y,x1,x2,x3,x4
1,-3,-1.459220988233986,-0.952253285471496,A
1,-2.993993993993994,0.012029518455324462,1.7926262011732068,C
1,-2.987987987987988,-3.8882441829287426,-0.4979849524762209,C
0,-2.981981981981982,0.30100813789671554,0.19266431201156511,B
0,-2.975975975975976,-2.0706221300387906,1.9018420194152186,B
1,-2.96996996996997,-1.755007024761891,0.9812432639816707,C
1,-2.963963963963964,-2.59207394717442,0.40948774056454,B
1,-2.957957957957958,-1.128846346282534,-0.443622054024747,C
1,-2.951951951951952,3.520167039467584,0.8106510881047546,C
0,-2.945945945945946,-0.5595724660045254,-0.3155696523702593,C
1,-2.93993993993994,-0.1392404116878625,0.18574795577813216,C
0,-2.933933933933934,0.050159759791313784,1.3276923618311642,B
0,-2.9279279279279278,4.139175907431669,-0.45803434052936487,A
1,-2.921921921921922,-1.2835400942680761,0.35891158440025905,A
0,-2.915915915915916,-0.30123862528733003,-0.6326864035385891,B
1,-2.90990990990991,-1.9446110950004396,0.23165135220834795,A
1,-2.903903903903904,-3.424692112109755,1.2288497507250555,C
1,-2.8978978978978978,-0.08055944172151763,0.16718858652645063,C
0,-2.891891891891892,3.7834445071661658,-1.2744557806738332,B
1,-2.885885885885886,-0.05627386955660925,-2.242178801811309,A
0,-2.87987987987988,-0.7666448497696623,-1.2788043370978075,B
1,-2.873873873873874,-0.9269727792727085,0.060683179303465944,C
1,-2.8678678678678677,0.5601224738241051,-0.9619529066550074,C
1,-2.861861861861862,-1.7570985088305071,0.637720472177298,A
0,-2.855855855855856,4.047304748767404,0.22595889267098157,B
1,-2.84984984984985,1.8001553422531207,1.2456272914442814,C
1,-2.843843843843844,1.4254271643471723,-0.9856526121767462,C
1,-2.8378378378378377,0.11011182630666433,0.7243829997430753,A
1,-2.831831831831832,-0.5748631371070282,-1.493926827417809,A
1,-2.825825825825826,0.6282936769590947,0.021184837344524858,C
0,-2.81981981981982,0.450034325326619,0.25226121126416345,B
0,-2.813813813813814,4.088007322038575,-0.30717109784012475,C
1,-2.8078078078078077,-0.3614425056926946,-0.34719367029286974,C
1,-2.8018018018018016,0.3216291269521189,0.7126531806084452,A
0,-2.795795795795796,6.654518898602171,0.6638088495486871,B
1,-2.78978978978979,1.576884536691172,1.2140908670695088,A
0,-2.7837837837837838,-0.2693545332565392,-0.960585143175317,B
0,-2.7777777777777777,0.3954818373814456,0.5824656816968341,B
0,-2.7717717717717716,0.7121496259908866,-1.3820299175178978,B
1,-2.765765765765766,-3.7663057882640474,0.36655935081878516,B
0,-2.75975975975976,-0.6794708228293322,-1.012926461743516,B
1,-2.7537537537537538,-1.1054199048985345,-0.11370805691954888,B
0,-2.7477477477477477,-1.0495586856394907,-0.7191982629019187,B
0,-2.7417417417417416,-0.51529795602358,0.2789978630717146,B
